Column,Code,Class
Tipo de Comorbidade ou outra condicao cronica clinica associada,Idade avancada. dificuldade de locomocao,:IdadeAvancadaDificuldadeLocomocao
Tipo de Comorbidade ou outra condicao cronica clinica associada,Lesao neurologica causada por inalacao de monoxido de carbono.,:LesaoNeurologicaCausadaPorInalacaoMonoxidoCarbono
Tipo de Comorbidade ou outra condicao cronica clinica associada,Lupus,:Lupus
Tipo de Comorbidade ou outra condicao cronica clinica associada,Neurologica,:Neurologica
Tipo de Comorbidade ou outra condicao cronica clinica associada,Neurologista e ortopedista,:NeurologistaOrtopedista
Tipo de Comorbidade ou outra condicao cronica clinica associada,Obesidade,:Obesidade
Tipo de Comorbidade ou outra condicao cronica clinica associada,Obesidade (bariatrica),:ObesidadeBariatrica
Tipo de Comorbidade ou outra condicao cronica clinica associada,Obesidade e suas consequencias,:ObesidadeEConsequencias
Tipo de Comorbidade ou outra condicao cronica clinica associada,Obesidade. problemas nas articulacoes,:ObesidadeProblemasNasArticulacoes
Tipo de Comorbidade ou outra condicao cronica clinica associada,Ortopedico. Diabete,:OrtopedicoDiabete
Tipo de Comorbidade ou outra condicao cronica clinica associada,Ortopedicos,:Ortopedico
Tipo de Comorbidade ou outra condicao cronica clinica associada,Paciente bariatrico,:PacienteBariatrico
Tipo de Comorbidade ou outra condicao cronica clinica associada,Parkinsonismo,:Parkinsonismo
Tipo de Comorbidade ou outra condicao cronica clinica associada,Pre Diabete,:PreDiabete
Tipo de Comorbidade ou outra condicao cronica clinica associada,Problema ortopedico,:ProblemaOrtopedico
Tipo de Comorbidade ou outra condicao cronica clinica associada,Problema ortopedico na coluna,:ProblemaOrtopedicoNaColuna
Tipo de Comorbidade ou outra condicao cronica clinica associada,Problemas Intestinais,:ProblemasIntestinais
Tipo de Comorbidade ou outra condicao cronica clinica associada,Problemas na coluna e no joelho,:ProblemasNaColunaENoJoelho
Tipo de Comorbidade ou outra condicao cronica clinica associada,Retardo Leve,:RetardoLeve
Tipo de Comorbidade ou outra condicao cronica clinica associada,Síndrome de Korsakoff,:SindromeDeKorsakoff
Tipo de Comorbidade ou outra condicao cronica clinica associada,Tabagismo cronico com DPOC. Trombogeite com amputacao e Atrose Vertebral,:TabagismoCronicoDPOCTrombogeiteComAmputacaoEAtroseVertebral
Tipo de Comorbidade ou outra condicao cronica clinica associada,Tabagismo cronico e risco de DPOC,:TabagismoCronicoERiscoDPOC
Tipo de Comorbidade ou outra condicao cronica clinica associada,Transtorno Alimentar,:TranstornoAlimentar
Tipo de Comorbidade ou outra condicao cronica clinica associada,Trombose,:Trombose
Tipo de Comorbidade ou outra condicao cronica clinica associada,Uso abusivo de psicoativos ilicitos. amputacao de MI e artose.,:UsoAbusivoDePsicoativosIlicitosAmputacaoMIeArtose.
Tipo de Comorbidade ou outra condicao cronica clinica associada,Varias cirurgias na coluna.,:CirurgiasNaColuna
Tipo de Comorbidade ou outra condicao cronica clinica associada,Vitiligo,:Vitiligo
Tipo de Comorbidade ou outra condicao cronica clinica associada,Blank,:EmBranco
RISCO,Baixo,:Baixo
RISCO,Medio,:Medio
RISCO,Alto,:Alto
grupo etario,15-20,:Adolescente
grupo etario,21-26,:Adulto
grupo etario,27-32,:Adulto
grupo etario,33-38,:Adulto
grupo etario,39-44,:Adulto
grupo etario,45-52,:Adulto
grupo etario,53-58,:Adulto
grupo etario,59-64,:Adulto
grupo etario,65-70,:Idoso
grupo etario,71-75,:Idoso
grupo etario,82-86,:Idoso
